"responsibleOrg.regNum";"responsibleOrg.fullName";"responsibleOrg.postAddress";"address.OSM";"lat";"long";"responsibleOrg.lat";"responsibleOrg.long"
"03013002400";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ АГЕНТСТВО РАЗВИТИЯ МОЛОДЕЖНЫХ ИНИЦИАТИВ ГОРОДСКОГО ОКРУГА ГОРОД КУМЕРТАУ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453301, Башкортостан Респ, Кумертау г, УЛИЦА ШАХТОСТРОИТЕЛЬНАЯ, ДОМ 14/КОРПУС А";"БАШКОРТОСТАН РЕСП ШАХТОСТРОИТЕЛЬНАЯ УЛИЦА, Д. 14/КОРПУС А, КУМЕРТАУ, РОССИЯ";-200;-200;NA;NA
"03013002476";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР ОРГАНИЗАЦИИ И ПРОВЕДЕНИЯ КОНКУРСНЫХ ПРОЦЕДУР"" ГОРОДСКОГО ОКРУГА ГОРОД УФА РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450001, Башкортостан Респ, Уфа г, УЛ БЕССОНОВА, 2А";"БАШКОРТОСТАН РЕСП БЕССОНОВА УЛИЦА, Д. 2А, УФА, РОССИЯ";-200;-200;NA;NA
"03013002523";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БУРАЕВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452960, Башкортостан Респ, Бураевский р-н, Бураево с, УЛ ЧКАЛОВА, 1";"БАШКОРТОСТАН РЕСП, ЧКАЛОВА УЛИЦА, Д. 1, БУРАЕВО, РОССИЯ";-200;-200;NA;NA
"03013002534";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ИМЕНИ ГЕРОЯ СОВЕТСКОГО СОЮЗА В.Ф.ТАРАСЕНКО Д. ШАРОВКА МУНИЦИПАЛЬНОГО РАЙОНА БЕЛЕБЕЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452030, Башкортостан Респ, Белебеевский р-н, Шаровка д, УЛ ШКОЛЬНАЯ, 1";"БАШКОРТОСТАН РЕСП ШАРОВКА Д, ШКОЛЬНАЯ УЛИЦА, Д. 1, РОССИЙСКАЯ ФЕДЕРАЦИЯ, 452030, БАШКОРТОСТАН РЕСП, БЕЛЕБЕЕВСКИЙ Р-Н, ШАРОВКА Д, УЛ ШКОЛЬНАЯ, 1, РОССИЯ";-200;-200;NA;NA
"03013002610";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 4 ГОРОДА УФА";"Российская Федерация, 450071, Башкортостан Респ, Уфа г, УЛ 50 ЛЕТ СССР, 45/А";"БАШКОРТОСТАН РЕСП 50 ЛЕТ СССР УЛИЦА, Д. 45/А, УФА, РОССИЯ";-200;-200;NA;NA
"03013002640";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БИРСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452450, Башкортостан Респ, Бирский р-н, Бирск г, УЛИЦА КОММУНИСТИЧЕСКАЯ, 120";"БАШКОРТОСТАН РЕСП, КОММУНИСТИЧЕСКАЯ УЛИЦА, Д. 120, БИРСК, РОССИЯ";-200;-200;NA;NA
"03013002711";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ЧУВАШСКАЯ ГИМНАЗИЯ Г.БЕЛЕБЕЯ МУНИЦИПАЛЬНОГО РАЙОНА БЕЛЕБЕЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452000, Башкортостан Респ, Белебеевский р-н, Белебей г, УЛ ВОСТОЧНАЯ, ДОМ 69";"БАШКОРТОСТАН РЕСП, ВОСТОЧНАЯ УЛИЦА, Д. 69, БЕЛЕБЕЙ, РОССИЯ";-200;-200;NA;NA
"03013002755";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ПОЛИКЛИНИКА № 32 ГОРОДА УФА";"Российская Федерация, 450065, Башкортостан Респ, Уфа г, УЛИЦА БОГДАНА ХМЕЛЬНИЦКОГО, 88";"БАШКОРТОСТАН РЕСП БОГДАНА ХМЕЛЬНИЦКОГО УЛИЦА, Д. 88, УФА, РОССИЯ";-200;-200;NA;NA
"03013002761";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ОТДЕЛ ОБРАЗОВАНИЯ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО РАЙОНА БУРАЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452960, Башкортостан Респ, Бураевский р-н, Бураево с, УЛИЦА М.ГОРЬКОГО, 53";"БАШКОРТОСТАН РЕСП, М.ГОРЬКОГО УЛИЦА, Д. 53, БУРАЕВО, РОССИЯ";-200;-200;NA;NA
"03013002775";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 2 С. МИШКИНО МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452340, Башкортостан Респ, Мишкинский р-н, Мишкино с, УЛ МИРА, 46";"БАШКОРТОСТАН РЕСП, МИРА УЛИЦА, Д. 46, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"03013002793";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ЯЗЫКОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452740, Башкортостан Респ, Благоварский р-н, Языково с, УЛ ЛЕНИНА, 47";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 47, ЯЗЫКОВО, РОССИЯ";-200;-200;NA;NA
"03013002807";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ БОЛЬНИЦА №1 ГОРОДА ОКТЯБРЬСКИЙ";"Российская Федерация, 452616, Башкортостан Респ, Октябрьский г, УЛ КУВЫКИНА, 30";"БАШКОРТОСТАН РЕСП КУВЫКИНА УЛИЦА, Д. 30, ОКТЯБРЬСКИЙ, РОССИЯ";-200;-200;NA;NA
"03013002833";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ДЕТСКАЯ ПОЛИКЛИНИКА № 3 ГОРОДА УФА";"Российская Федерация, 450015, Башкортостан Респ, Уфа г, УЛ КАРЛА МАРКСА, 71";"БАШКОРТОСТАН РЕСП КАРЛА МАРКСА УЛИЦА, Д. 71, УФА, РОССИЯ";-200;-200;NA;NA
"03013002990";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН АСКАРОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 453620, Башкортостан Респ, Абзелиловский р-н, Аскарово с, УЛИЦА КОММУНИСТИЧЕСКАЯ, ДОМ 22";"БАШКОРТОСТАН РЕСП, КОММУНИСТИЧЕСКАЯ УЛИЦА, Д. 22, АСКАРОВО, РОССИЯ";-200;-200;NA;NA
"03013003154";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ДЮРТЮЛИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452320, Башкортостан Респ, Дюртюлинский р-н, Дюртюли г, УЛИЦА ЛЕНИНА, 27";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 27, ДЮРТЮЛИ, РОССИЯ";-200;-200;NA;NA
"03013003172";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ОТДЕЛ ОБРАЗОВАНИЯ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО РАЙОНА АЛЬШЕЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452120, Башкортостан Респ, Альшеевский р-н, Раевский с, УЛИЦА СЕЛЬКОРА, 7";"БАШКОРТОСТАН РЕСП, СЕЛЬКОРА УЛИЦА, Д. 7, РАЕВСКИЙ, РОССИЯ";-200;-200;NA;NA
"03013003214";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ЛИЦЕЙ №1 ИМ. ФЛОРИДА БУЛЯКОВА С.МИШКИНО МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452340, Башкортостан Респ, Мишкинский р-н, Мишкино с, УЛ ДРУЖБЫ, 26";"БАШКОРТОСТАН РЕСП, ДРУЖБЫ УЛИЦА, Д. 26, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"03013003230";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 2 ГОРОДА УФА";"Российская Федерация, 450075, Башкортостан Респ, Уфа г, ПРОСПЕКТ ОКТЯБРЯ, 105/3, -------------";"БАШКОРТОСТАН РЕСППРОСПЕКТСПЕКТ ОКТЯБРЯ, 105/3, Д. -------------, УФА, РОССИЯ";-200;-200;NA;NA
"03013003262";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ РАЙОННЫЙ ОТДЕЛ ОБРАЗОВАНИЯ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО РАЙОНА БУРЗЯНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453580, Башкортостан Респ, Бурзянский р-н, Старосубхангулово с, УЛИЦА ЛЕНИНА, 98";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 98, СТАРОСУБХАНГУЛОВО, РОССИЯ";-200;-200;NA;NA
"03013003273";"МУНИЦИПАЛЬНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА С. СТАРОСУБХАНГУЛОВО МУНИЦИПАЛЬНОГО РАЙОНА БУРЗЯНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453580, Башкортостан Респ, Бурзянский р-н, Старосубхангулово с, УЛИЦА ЛЕНИНА, ДОМ 53";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 53, СТАРОСУБХАНГУЛОВО, РОССИЯ";-200;-200;NA;NA
"03013003329";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ОТДЕЛ ОБРАЗОВАНИЯ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО РАЙОНА ЗИАНЧУРИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН""";"Российская Федерация, 453380, Башкортостан Респ, Зианчуринский р-н, Исянгулово с, УЛИЦА СОВЕТСКАЯ, 18";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 18, ИСЯНГУЛОВО, РОССИЯ";-200;-200;NA;NA
"03013003356";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БЕЛОРЕЦКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА";"Российская Федерация, 453500, Башкортостан Респ, Белорецкий р-н, Белорецк г, Ленина, 65, -";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 65, БЕЛОРЕЦК, РОССИЯ";-200;-200;NA;NA
"03013003397";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ИМ. А. ИСКАНДАРОВА Д. ИРСАЕВО МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452344, Башкортостан Респ, Мишкинский р-н, Ирсаево д, УЛ ШКОЛЬНАЯ, 6";"БАШКОРТОСТАН РЕСП ИРСАЕВО Д, ШКОЛЬНАЯ УЛИЦА, Д. 6, РОССИЙСКАЯ ФЕДЕРАЦИЯ, 452344, БАШКОРТОСТАН РЕСП, МИШКИНСКИЙ Р-Н, ИРСАЕВО Д, УЛ ШКОЛЬНАЯ, 6, РОССИЯ";-200;-200;NA;NA
"03013003545";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН КУШНАРЕНКОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452231, Башкортостан Респ, Кушнаренковский р-н, Кушнаренково с, УЛ ГОРНАЯ, ДОМ 2";"БАШКОРТОСТАН РЕСП, ГОРНАЯ УЛИЦА, Д. 2, КУШНАРЕНКОВО, РОССИЯ";-200;-200;NA;NA
"03013003679";"МУНИЦИПАЛЬНОЕ УЧРЕЖДЕНИЕ ОТДЕЛ ОБРАЗОВАНИЯ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО РАЙОНА СТЕРЛИТАМАКСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453140, Башкортостан Респ, Стерлитамакский р-н, Новая Отрадовка с, Школьная, 6, ";"БАШКОРТОСТАН РЕСП, ШКОЛЬНАЯ, Д. 6, НОВАЯ ОТРАДОВКА, РОССИЯ";-200;-200;NA;NA
"03013003800";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ БОЛЬНИЦА ГОРОДА САЛАВАТ";"Российская Федерация, 453250, Башкортостан Респ, Салават г, УЛИЦА ГУБКИНА, 21/А";"БАШКОРТОСТАН РЕСП ГУБКИНА УЛИЦА, Д. 21/А, САЛАВАТ, РОССИЯ";-200;-200;NA;NA
"03013003948";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД №2 ""ВАСИЛЕК"" С.МИШКИНО МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452340, Башкортостан Респ, Мишкинский р-н, Мишкино с, УЛ ПИОНЕРСКАЯ, 89";"БАШКОРТОСТАН РЕСП, ПИОНЕРСКАЯ УЛИЦА, Д. 89, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"03013004032";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА ЗИЛАИРСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453680, Башкортостан Респ, Зилаирский р-н, Зилаир с, УЛ ЛЕНИНА, 70";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 70, ЗИЛАИР, РОССИЯ";-200;-200;NA;NA
"03013004106";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БАЛТАЧЕВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452980, Башкортостан Респ, Балтачевский р-н, Старобалтачево с, УЛИЦА КОМСОМОЛЬСКАЯ, ДОМ 23";"БАШКОРТОСТАН РЕСП, КОМСОМОЛЬСКАЯ УЛИЦА, Д. 23, СТАРОБАЛТАЧЕВО, РОССИЯ";-200;-200;NA;NA
"03013004519";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ МУНИЦИПАЛЬНЫМИ ЗАКАЗАМИ"" МУНИЦИПАЛЬНОГО РАЙОНА ЯНАУЛЬСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452800, Башкортостан Респ, Янаульский р-н, Янаул г, УЛ СОВЕТСКАЯ, ДОМ 21";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 21, ЯНАУЛ, РОССИЯ";-200;-200;NA;NA
"03013004710";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ЗАКАЗАМИ""";"Российская Федерация, 453630, Башкортостан Респ, Баймакский р-н, Баймак г, ПР-КТ С.ЮЛАЕВА, 36, 302";"БАШКОРТОСТАН РЕСП,ПРОСПЕКТСПЕКТ С.ЮЛАЕВА, Д. 36, БАЙМАК, РОССИЯ";-200;-200;NA;NA
"03013004771";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД СЕЛА АЛАТОРКА"" МУНИЦИПАЛЬНОГО РАЙОНА ИГЛИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452419, Башкортостан Респ, Иглинский р-н, Алаторка с, УЛ ИНТЕРНАЦИОНАЛЬНАЯ, ДОМ 14";"БАШКОРТОСТАН РЕСП, ИНТЕРНАЦИОНАЛЬНАЯ УЛИЦА, Д. 14, АЛАТОРКА, РОССИЯ";-200;-200;NA;NA
"03013004809";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД КОМБИНИРОВАННОГО ВИДА №1 ""СОЛНЫШКО"" С. МИШКИНО МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452340, Башкортостан Респ, Мишкинский р-н, Мишкино с, УЛ СПОРТИВНАЯ, 11";"БАШКОРТОСТАН РЕСП, СПОИВНАЯ УЛИЦА, Д. 11, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"03013004818";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД ОБЩЕРАЗВИВАЮЩЕГО ВИДА № 4 ""РОДНИЧОК"" С. МИШКИНО МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452340, Башкортостан Респ, Мишкинский р-н, Мишкино с, УЛ МИРА, 74";"БАШКОРТОСТАН РЕСП, МИРА УЛИЦА, Д. 74, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"03013004826";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД № 3 ""ЛАСТОЧКА"" С.МИШКИНО МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452340, Башкортостан Респ, Мишкинский р-н, Мишкино с, УЛ ДРУЖБЫ, 31";"БАШКОРТОСТАН РЕСП, ДРУЖБЫ УЛИЦА, Д. 31, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"03013005066";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ПО СОДЕРЖАНИЮ И БЛАГОУСТРОЙСТВУ"" ГОРОДСКОГО ПОСЕЛЕНИЯ ГОРОД БЛАГОВЕЩЕНСК МУНИЦИПАЛЬНОГО РАЙОНА БЛАГОВЕЩЕНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453430, Башкортостан Респ, Благовещенск г, ул Луговая, 1/1";"БАШКОРТОСТАН РЕСП ЛУГОВАЯ УЛИЦА, Д. 1/1, БЛАГОВЕЩЕНСК, РОССИЯ";-200;-200;NA;NA
"03015000001";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ БАШКИРСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ПО ПЧЕЛОВОДСТВУ И АПИТЕРАПИИ";"Российская Федерация, 450071, Башкортостан Респ, Уфа г, УЛ МЕНДЕЛЕЕВА, ДОМ 217/КОРПУС А";"БАШКОРТОСТАН РЕСП МЕНДЕЛЕЕВА УЛИЦА, Д. 217/КОРПУС А, УФА, РОССИЯ";-200;-200;NA;NA
"03015000003";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО БИАТЛОНУ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450044, Башкортостан Респ, Уфа г, УЛИЦА КОМАРОВА, ДОМ 1";"БАШКОРТОСТАН РЕСП КОМАРОВА УЛИЦА, Д. 1, УФА, РОССИЯ";-200;-200;NA;NA
"03015000007";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ БАШКОРТОСТАН ""ГОСУДАРСТВЕННАЯ КАДАСТРОВАЯ ОЦЕНКА И ТЕХНИЧЕСКАЯ ИНВЕНТАРИЗАЦИЯ""";"Российская Федерация, 450097, Башкортостан Респ, Уфа г, УЛИЦА БЕССОНОВА, ДОМ 26/КОРПУС А";"БАШКОРТОСТАН РЕСП БЕССОНОВА УЛИЦА, Д. 26/КОРПУС А, УФА, РОССИЯ";-200;-200;NA;NA
"03015000010";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКАНСКИЙ МЕДИКО-ГЕНЕТИЧЕСКИЙ ЦЕНТР";"Российская Федерация, 450076, Башкортостан Респ, Уфа г, УЛ ГАФУРИ, ДОМ 74";"БАШКОРТОСТАН РЕСП ГАФУРИ УЛИЦА, Д. 74, УФА, РОССИЯ";-200;-200;NA;NA
"05012000009";"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РЕСПУБЛИКИ БАШКОРТОСТАН БАШКИРСКОЕ ИЗДАТЕЛЬСТВО ""КИТАП"" ИМЕНИ ЗАЙНАБ БИИШЕВОЙ";"Российская Федерация, 450001, Башкортостан Респ, Уфа г, ОКТЯБРЯ, 2";"БАШКОРТОСТАН РЕСП ОКТЯБРЯ, Д. 2, УФА, РОССИЯ";-200;-200;NA;NA
"05012000033";"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ТЕЛЕРАДИОВЕЩАТЕЛЬНАЯ КОМПАНИЯ ""БАШКОРТОСТАН"" РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450076, Башкортостан Респ, Уфа г, УЛ ГАФУРИ, 9/1";"БАШКОРТОСТАН РЕСП ГАФУРИ УЛИЦА, Д. 9/1, УФА, РОССИЯ";-200;-200;NA;NA
"05013000037";"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""СПЕЦИАЛИЗИРОВАННОЕ АВТОМОБИЛЬНОЕ ХОЗЯЙСТВО ПО УБОРКЕ ГОРОДА"" ГОРОДСКОГО ОКРУГА ГОРОД УФА РЕСПУБЛИКИ БАШКОРТОСТАН";" 450059, Башкортостан, Уфимский, Уфа, Гражданская Малая, дом 35";"БАШКОРТОСТАН, УФИМСКИЙ, УФА, ГРАЖДАНСКАЯ МАЛАЯ, Д. 35, 450059, БАШКОРТОСТАН, УФИМСКИЙ, УФА, ГРАЖДАНСКАЯ МАЛАЯ, ДОМ 35, РОССИЯ";-200;-200;NA;NA
"05013000060";"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ПРОДЮСЕРСКИЙ ЦЕНТР ""ВСЯ УФА"" ГОРОДСКОГО ОКРУГА ГОРОД УФА РЕСПУБЛИКИ БАШКОРТОСТАН";"450092, Башкортостан Республика, Уфа Город, Авроры Улица, дом 25, корпус -, строение -";"БАШКОРТОСТАН РЕСПУБЛИКА АВРОРЫ УЛИЦА, 25, КОРПУС -, Д. СТРОЕНИЕ -, УФА, РОССИЯ";-200;-200;NA;NA
"05015000013";"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РЕСПУБЛИКИ БАШКОРТОСТАН ИЗДАТЕЛЬСКИЙ ДОМ ""РЕСПУБЛИКА БАШКОРТОСТАН""";"450077, Башкортостан Республика, Уфа Город, 50-летия Октября Улица, дом 13";"БАШКОРТОСТАН РЕСПУБЛИКА 50-ЛЕТИЯ ОКТЯБРЯ УЛИЦА, Д. 13, УФА, РОССИЯ";-200;-200;NA;NA
